tag,delta,mwu
TSS_1085,-0.9045677777777777,-9.290472714833903
TSS_758,-0.6823177777777778,-7.966979963055438
TSS_1021,-0.5099655555555556,-6.771411918835389
TSS_463,-0.39140444444444444,-6.186807264511164
TSS_707,-0.42792222222222226,-6.157956868437655
TSS_268,-1.5426077777777778,-5.55671591058305
TSS_741,-0.9367288888888888,-5.51292088250858
TSS_927,-0.3538911111111111,-5.226440587742076
TSS_67,-0.5822677777777777,-5.19901615719376
TSS_1031,-0.4963022222222222,-4.6793432903876235
TSS_222,-1.0201744444444445,-4.63653986275744
TSS_66,-0.5750744444444444,-4.357993137556433
TSS_308,-0.2747366666666667,-4.302676299673701
TSS_634,-0.46272222222222226,-4.245575270070449
TSS_438,-0.46330777777777776,-4.1926725329381265
TSS_740,-0.7419088888888888,-3.6757054746663353
TSS_1007,-1.7317688888888891,-3.6630629756815924
TSS_936,-0.3661422222222222,-3.656708842382608
TSS_1116,-0.09147333333333334,-3.623770338619444
TSS_890,-0.2187633333333333,-3.553819794375551
TSS_973,-0.4750033333333332,-3.5450511029465606
TSS_985,-0.41618333333333335,-3.5351164883765276
TSS_610,-0.2429711111111111,-3.516583372523805
TSS_27,-0.8168133333333335,-3.4717791632203516
TSS_937,-0.41181222222222225,-3.4522617351432734
TSS_516.1,-0.07546222222222222,-3.1940658921154497
TSS_42,-0.4177688888888889,-3.1541933304203322
TSS_659,-0.1605555555555556,-3.146610137969071
TSS_848,-0.1647877777777778,-3.0842535559757938
TSS_539,-0.1736711111111111,-3.0644753644181737
TSS_1006,-1.6684655555555554,-2.9908464862738597
TSS_1076.1,0.15486222222222226,-2.9694355078472037
TSS_742,-0.71532,-2.934727450595855
TSS_364,-0.4948377777777778,-2.8404752533529294
TSS_307,-0.2391677777777778,-2.835031982399049
TSS_327,-0.21069222222222223,-2.8050737704427324
TSS_790,-0.3823355555555556,-2.7941113672465456
TSS_1071.1,-0.22871444444444444,-2.7510664713928303
TSS_709,-0.3040088888888889,-2.700448761948519
TSS_409,-0.7248266666666667,-2.6869304384563986
TSS_489,0.18997888888888886,-2.6696873819154607
TSS_961,-0.4324733333333333,-2.6089434531262863
TSS_817,-0.52845,-2.5860053818882447
TSS_1055,-0.18824222222222226,-2.537450052673217
TSS_1076,0.10866666666666669,-2.491267933262792
TSS_56,-0.13169777777777775,-2.448079261061919
TSS_90,-0.7520111111111111,-2.4086560013199487
TSS_369.1,-0.20734999999999998,-2.3053359469566908
TSS_437,-0.4158266666666667,-2.2583113673610224
TSS_426,-0.34302666666666665,-2.249877562140664
TSS_498,-0.1980811111111111,-2.2333009577633187
TSS_85,-0.09236555555555555,-2.220380585551132
TSS_319,-0.17589555555555555,-2.213960837782318
TSS_755,-0.38715444444444447,-2.1980282550767587
TSS_467,-0.3481166666666667,-2.145973615934137
TSS_253,-0.15358555555555556,-2.097009313266197
TSS_162,0.14142111111111114,-2.0238859809739953
TSS_139,-0.23795999999999998,-1.9865102721177255
TSS_802,-0.2341722222222222,-1.9865030475036736
TSS_326,-0.12189444444444446,-1.9410400392311615
TSS_656,-0.1411111111111111,-1.8832591764961981
TSS_816,-0.31192333333333333,-1.8748279956955838
TSS_868,-0.05975666666666665,-1.8665287472119738
TSS_172,-0.3459622222222222,-1.824374918540104
TSS_856,-0.2528522222222222,-1.7872980019146638
TSS_495,-0.11550444444444441,-1.7705315373938268
TSS_889,-0.5099422222222222,-1.7326229910365158
TSS_978,0.4037188888888889,-1.7218755459437465
TSS_492.1,-0.18936333333333333,-1.6982299118303619
TSS_648,-0.1939433333333333,-1.6926014172855226
TSS_10,-0.15563000000000002,-1.661347269326215
TSS_832.2,-0.2913988888888889,-1.6613378098062548
TSS_577,-0.08967555555555556,-1.6471270803692366
TSS_1086,-0.23865555555555554,-1.6416946933158894
TSS_780,-0.2871955555555556,-1.6365117470764756
TSS_7,-0.24869,-1.6316520377523407
TSS_756,-0.07150333333333332,-1.6244399375290943
TSS_870,-0.21521888888888888,-1.6230694683713809
TSS_247,-0.20006666666666667,-1.6157365292588184
TSS_1061,-0.27119333333333334,-1.6004942281533059
TSS_631,-0.11999222222222221,-1.5423757183788154
TSS_371,-0.32128222222222225,-1.5361776219681453
TSS_996,-0.09013111111111109,-1.4771556835119102
TSS_995.1,-0.04451888888888889,-1.4522524997533721
TSS_336,-0.12731111111111107,-1.4380220560903498
TSS_694,-0.2027788888888889,-1.435994895005552
TSS_79,-0.09907444444444444,-1.398528750606029
TSS_194,-0.13178888888888884,-1.38423805075496
TSS_746,-0.3884233333333333,-1.3641663171926304
TSS_196,-0.15558666666666665,-1.3498390564819802
TSS_1093,-0.24057777777777778,-1.2691840484601578
TSS_524.1,-0.21530555555555553,-1.2679301129232914
TSS_819,-0.25937666666666664,-1.2600290698996788
TSS_202,-0.23087111111111114,-1.2402005649720786
TSS_1117,-0.16278111111111107,-1.2328172686043024
TSS_858,-0.14316777777777775,-1.205148005289504
TSS_418,-0.2913044444444444,-1.2025658169787619
TSS_862,0.16627222222222227,-1.1931759710905525
TSS_578,-0.08686444444444445,-1.1443972460590386
TSS_583,-0.4164944444444444,-1.143107302107518
TSS_788,-0.42836555555555555,-1.1311715260746245
TSS_1095,-0.15490222222222222,-1.1041808108661373
TSS_981,-0.2867866666666667,-1.0583212227633942
TSS_753,-0.17500666666666664,-1.04775697369805
TSS_447,-0.17064888888888888,-1.0248054940096598
TSS_630,-0.15918666666666667,-1.0247382109438794
TSS_84,-0.5276177777777777,-1.023262781176526
TSS_769,-0.2267488888888889,-0.9466722945650188
TSS_258,-0.08624666666666668,-0.9325493208084157
TSS_982,-0.15560777777777776,-0.9154710698990416
TSS_226,-0.1509711111111111,-0.8933666462008905
TSS_891,-0.08435888888888889,-0.8505574933360025
TSS_917,-0.13565333333333332,-0.8493388976175795
TSS_318,-0.19388777777777777,-0.8278604767911459
TSS_1023,-0.08017111111111111,-0.8000363074549998
TSS_904,-0.16990555555555556,-0.7960847422313093
TSS_874,-0.762858888888889,-0.7938834033260879
TSS_1052.2,-0.09656999999999999,-0.753994306068766
TSS_297,-0.17560888888888887,-0.7515562128913635
TSS_64,-0.1805233333333333,-0.7169392904919403
TSS_494,-0.5241922222222222,-0.7035316352002288
TSS_605,-0.3998688888888889,-0.6987845286869789
TSS_857,-0.4171377777777778,-0.6979503449634687
TSS_252,-0.12204333333333334,-0.6923100858426616
TSS_171,-0.13039555555555554,-0.6893676896997329
TSS_1004,-0.1293,-0.682742951809907
TSS_328,-0.1287922222222222,-0.6819001533393358
TSS_440,-0.15092444444444444,-0.6704414630942025
TSS_609,-0.3215677777777778,-0.6216231991860955
TSS_655,-0.1281288888888889,-0.6132699442638674
TSS_193,-0.2160022222222222,-0.569114904202592
TSS_835,0.023042222222222238,-0.5574559229183477
TSS_928,-0.11252333333333334,-0.526737146789666
TSS_967,-0.08636333333333333,-0.5144462238792706
TSS_106,0.18540444444444446,-0.5081102025554572
TSS_877.2,-0.17808666666666664,-0.44979455277168523
TSS_688,-0.1930033333333333,-0.388860353961983
TSS_646,0.20238444444444442,-0.37685286807107454
TSS_612,-0.20783999999999997,-0.36107750465047267
TSS_476.2,-0.1950522222222222,-0.3543999099235233
TSS_91,-0.5280666666666667,-0.3374344275839891
TSS_1015.1,-0.1855811111111111,-0.33525483343790785
TSS_649,-0.11146999999999999,-0.3274453769077073
TSS_944,-0.19239,-0.3134594474754441
TSS_309,-0.09294666666666668,-0.3133975170127058
TSS_770,-0.1095811111111111,-0.22251210575693403
TSS_11,-0.3007855555555556,-0.21493401045946195
TSS_1076.2,-0.16151,-0.1956556262357173
TSS_1079,-0.17744666666666664,-0.17368552661050882
TSS_163,0.26153444444444446,-0.16880328773063905
TSS_1108,-0.18293555555555555,-0.16802442228350167
TSS_383,0.07617444444444445,-0.1655965225561492
TSS_1106,-0.03664666666666668,-0.16113336493799177
TSS_189,-0.22768555555555559,-0.16080786400993516
TSS_1051.1,-0.12550888888888886,-0.15590542433016974
TSS_12,-0.27005888888888885,-0.15386181881215336
TSS_195,-0.09027777777777775,-0.15108037822618722
TSS_617*,-0.15013333333333334,-0.1491363941175348
TSS_1094,-0.11321222222222221,-0.14883603707512819
TSS_223,-0.1603244444444444,-0.14571336872893642
TSS_772,-0.7539766666666667,0.0
TSS_907,-0.4830777777777777,0.0
TSS_908,-0.4500444444444444,0.0
TSS_897,-0.39340444444444445,0.0
TSS_173,-0.3210166666666667,0.0
TSS_878,-0.3046,0.0
TSS_1071,-0.30263666666666666,0.0
TSS_121,-0.29805000000000004,0.0
TSS_206,-0.2727455555555555,0.0
TSS_909,-0.25990888888888886,0.0
TSS_1065,-0.2512366666666666,0.0
TSS_804,-0.24972777777777777,0.0
TSS_818,-0.24700222222222218,0.0
TSS_175,-0.24584777777777778,0.0
TSS_829,-0.24037666666666663,0.0
TSS_275,-0.23941666666666667,0.0
TSS_45,-0.23899111111111113,0.0
TSS_14,-0.23854888888888887,0.0
TSS_910,-0.23543333333333333,0.0
TSS_370,-0.23199222222222224,0.0
TSS_542,-0.22535333333333332,0.0
TSS_613,-0.21698777777777778,0.0
TSS_61,-0.21488555555555552,0.0
TSS_739.1,-0.21209222222222224,0.0
TSS_950.1,-0.21195333333333333,0.0
TSS_892,-0.20432999999999998,0.0
TSS_822,-0.20248111111111108,0.0
TSS_743,-0.19736111111111113,0.0
TSS_1107,-0.19442333333333334,0.0
TSS_747,-0.19437333333333334,0.0
TSS_1001,-0.19188111111111109,0.0
TSS_789,-0.18882444444444446,0.0
TSS_205,-0.18857777777777776,0.0
TSS_274,-0.18854999999999997,0.0
TSS_40,-0.18818888888888888,0.0
TSS_669,-0.18267777777777777,0.0
TSS_1049.1,-0.18225222222222223,0.0
TSS_217,-0.18220555555555557,0.0
TSS_972,-0.1782922222222222,0.0
TSS_524,-0.17239444444444443,0.0
TSS_1056,-0.17190222222222223,0.0
TSS_999,-0.17030444444444442,0.0
TSS_1016.1,-0.16960444444444445,0.0
TSS_912,-0.16871666666666665,0.0
TSS_276.1,-0.16832999999999998,0.0
TSS_115,-0.16637555555555555,0.0
TSS_89,-0.16625222222222222,0.0
TSS_705,-0.16509444444444443,0.0
TSS_608,-0.16494666666666666,0.0
TSS_357,-0.16471333333333332,0.0
TSS_1083,-0.16443333333333332,0.0
TSS_513.1,-0.16410777777777777,0.0
TSS_266,-0.16366333333333333,0.0
TSS_997,-0.16142333333333334,0.0
TSS_1056.1,-0.15952444444444447,0.0
TSS_60,-0.15799444444444444,0.0
TSS_188.4,-0.15555111111111108,0.0
TSS_745,-0.15483444444444444,0.0
TSS_428,-0.1546611111111111,0.0
TSS_80,-0.15110777777777776,0.0
TSS_23.1,-0.15001222222222219,0.0
TSS_640,-0.14852222222222222,0.0
TSS_971,-0.14777444444444446,0.0
TSS_865,-0.14761111111111108,0.0
TSS_837,-0.1469,0.0
TSS_95,-0.14644222222222222,0.0
TSS_650,-0.1464411111111111,0.0
TSS_142,-0.14561555555555555,0.0
TSS_869,-0.14500555555555555,0.0
TSS_704,-0.14449222222222222,0.0
TSS_916,-0.1430488888888889,0.0
TSS_111,-0.14282333333333333,0.0
TSS_958,-0.14219111111111107,0.0
TSS_735,-0.1402511111111111,0.0
TSS_124,-0.13940666666666665,0.0
TSS_306,-0.13921666666666666,0.0
TSS_227,-0.1385222222222222,0.0
TSS_358,-0.13774666666666666,0.0
TSS_1111,-0.13717777777777773,0.0
TSS_499,-0.13707777777777777,0.0
TSS_221,-0.13581444444444446,0.0
TSS_703.1,-0.1326133333333333,0.0
TSS_640.1,-0.13252333333333333,0.0
TSS_1042,-0.13131888888888887,0.0
TSS_407,-0.13019111111111112,0.0
TSS_1036.1,-0.13013666666666665,0.0
TSS_657,-0.1281822222222222,0.0
TSS_211,-0.12753777777777778,0.0
TSS_92,-0.12746,0.0
TSS_797,-0.12746,0.0
TSS_1098,-0.1267988888888889,0.0
TSS_957.1,-0.12649888888888886,0.0
TSS_673,-0.12645777777777778,0.0
TSS_878.1,-0.12628999999999996,0.0
TSS_493,-0.12611777777777777,0.0
TSS_540,-0.12611777777777777,0.0
TSS_408,-0.12464444444444443,0.0
TSS_402.2,-0.12399333333333334,0.0
TSS_1019,-0.12225,0.0
TSS_914.1,-0.12196999999999998,0.0
TSS_512.3,-0.12052666666666664,0.0
TSS_998,-0.11958666666666666,0.0
TSS_616,-0.11848888888888887,0.0
TSS_1028,-0.11812333333333333,0.0
TSS_748,-0.11784222222222224,0.0
TSS_805,-0.11747333333333332,0.0
TSS_1052.1,-0.11645444444444444,0.0
TSS_180,-0.11639999999999999,0.0
TSS_994,-0.11639999999999999,0.0
TSS_589.1,-0.11577222222222222,0.0
TSS_689,-0.11557666666666666,0.0
TSS_628,-0.1154111111111111,0.0
TSS_230,-0.11427555555555556,0.0
TSS_129,-0.11274111111111111,0.0
TSS_925,-0.11248888888888889,0.0
TSS_15.1,-0.11217,0.0
TSS_394,-0.11056222222222221,0.0
TSS_959,-0.10867222222222223,0.0
TSS_846,-0.1085111111111111,0.0
TSS_1097,-0.10834777777777777,0.0
TSS_122.1,-0.10812444444444444,0.0
TSS_229,-0.10812444444444444,0.0
TSS_510,-0.10615444444444444,0.0
TSS_338,-0.10455444444444444,0.0
TSS_290,-0.10399222222222221,0.0
TSS_56.2,-0.10368888888888889,0.0
TSS_228,-0.10253333333333332,0.0
TSS_833,-0.10185555555555556,0.0
TSS_46,-0.10185333333333332,0.0
TSS_1114,-0.1017122222222222,0.0
TSS_480,-0.10147222222222223,0.0
TSS_1036,-0.10133555555555557,0.0
TSS_1015.2,-0.10111444444444445,0.0
TSS_734,-0.1010211111111111,0.0
TSS_337,-0.10078666666666666,0.0
TSS_522.3,-0.10067666666666666,0.0
TSS_838,-0.0996588888888889,0.0
TSS_401,-0.09796222222222221,0.0
TSS_474.2,-0.09746666666666666,0.0
TSS_867,-0.09683222222222222,0.0
TSS_1105,-0.09681,0.0
TSS_766,-0.09523222222222222,0.0
TSS_957.2,-0.09493444444444445,0.0
TSS_866.1,-0.09421333333333333,0.0
TSS_1065.6,-0.0937222222222222,0.0
TSS_636,-0.09175555555555556,0.0
TSS_618,-0.09090444444444444,0.0
TSS_1099,-0.08959666666666667,0.0
TSS_947,-0.08940555555555556,0.0
TSS_854,-0.08739444444444444,0.0
TSS_225,-0.08666444444444443,0.0
TSS_1003,-0.08640333333333333,0.0
TSS_188,-0.08632555555555556,0.0
TSS_1052.3,-0.08626444444444442,0.0
TSS_210,-0.08544222222222222,0.0
TSS_55,-0.0853588888888889,0.0
TSS_923.3,-0.08525333333333332,0.0
TSS_466,-0.08500999999999997,0.0
TSS_815,-0.08366222222222221,0.0
TSS_1118,-0.07873555555555557,0.0
TSS_1034,-0.07822000000000001,0.0
TSS_497,-0.07651333333333331,0.0
TSS_56.1,-0.07647888888888889,0.0
TSS_402.1,-0.07623555555555556,0.0
TSS_803,-0.07268888888888887,0.0
TSS_797.1,-0.07225333333333334,0.0
TSS_197,-0.07000222222222223,0.0
TSS_48.1,-0.0697,0.0
TSS_820,-0.0671811111111111,0.0
TSS_449,-0.06580888888888888,0.0
TSS_800,-0.06569666666666667,0.0
TSS_926,-0.06474111111111111,0.0
TSS_915,-0.06461444444444445,0.0
TSS_990,-0.06450222222222221,0.0
TSS_1115,-0.06224444444444445,0.0
TSS_847,-0.06170777777777776,0.0
TSS_198,-0.06037111111111109,0.0
TSS_821,-0.05963555555555557,0.0
TSS_525.1,-0.05825888888888889,0.0
TSS_949,-0.05720777777777778,0.0
TSS_798,-0.053838888888888874,0.0
TSS_903,-0.05319888888888888,0.0
TSS_515.1,-0.05207444444444445,0.0
TSS_834,-0.05066888888888889,0.0
TSS_1053,-0.04782444444444445,0.0
TSS_257,-0.046752222222222216,0.0
TSS_1035,-0.046074444444444446,0.0
TSS_619,-0.04597444444444444,0.0
TSS_385,-0.04521444444444442,0.0
TSS_496,-0.041845555555555525,0.0
TSS_199,-0.04011111111111111,0.0
TSS_1021.5,-0.03961222222222221,0.0
TSS_310,-0.032791111111111104,0.0
TSS_752,-0.032288888888888895,0.0
TSS_1054,-0.031876666666666664,0.0
TSS_996.1,-0.03168666666666667,0.0
TSS_173.2,-0.028778888888888896,0.0
TSS_520,-0.027166666666666662,0.0
TSS_345,-0.02663444444444444,0.0
TSS_836.1,-0.02494888888888889,0.0
TSS_481,-0.0192111111111111,0.0
TSS_801,-0.016502222222222213,0.0
TSS_170,-0.01338444444444443,0.0
TSS_1119,-0.012189999999999986,0.0
TSS_521,-0.008572222222222222,0.0
TSS_953,0.0056766666666666875,0.0
TSS_722,0.005950000000000014,0.0
TSS_362,0.013733333333333337,0.0
TSS_969.1,0.01373333333333334,0.0
TSS_974,0.014101111111111099,0.0
TSS_302,0.014575555555555557,0.0
TSS_836,0.033346666666666684,0.0
TSS_234,0.04104222222222221,0.0
TSS_5,0.04808777777777779,0.0
TSS_1104,0.050526666666666664,0.0
TSS_968,0.07300444444444446,0.0
TSS_929,0.0892166666666667,0.0
TSS_271,0.0974,0.0
TSS_1102,0.12715444444444443,0.0
TSS_930,0.13176888888888885,0.0
TSS_969,0.1484844444444444,0.0
TSS_303,0.15032777777777778,0.0
TSS_931,0.1695488888888889,0.0
TSS_108,0.17840777777777783,0.0
TSS_108.1,0.18674000000000002,0.0
TSS_1082.2,0.20514,0.0
TSS_969.2,0.23413777777777778,0.0
TSS_1103,0.2607466666666667,0.0
TSS_863,0.2765855555555556,0.0
TSS_403,0.2860811111111112,0.0
TSS_71,0.34458,0.0
TSS_692,0.35753777777777773,0.0
TSS_647,0.3753244444444444,0.0
TSS_86,0.3789133333333333,0.0
TSS_626,0.44544222222222224,0.0
TSS_402,0.4582533333333334,0.0
TSS_91.2,0.5014944444444444,0.0
TSS_993,0.5165422222222222,0.0
TSS_81.1,0.5330011111111111,0.0
TSS_127,0.5684366666666667,0.0
TSS_128,0.6561644444444444,0.0
TSS_637,0.6995366666666667,0.0
TSS_74,0.7218977777777779,0.0
TSS_76,0.84531,0.0
TSS_799,-0.47141999999999995,0.14883032945988306
TSS_731.1,0.02616333333333334,0.18709804523538007
TSS_363,-0.0628022222222222,0.19249916117512525
TSS_26*,-0.15499666666666664,0.2965386137827955
TSS_946,-0.04732111111111111,0.3249608438164655
TSS_267,-0.09939111111111111,0.3401171232738189
TSS_333,0.10865111111111111,0.3608085403069099
TSS_1068,0.5163711111111111,0.37273453472193313
TSS_203.1,0.07052333333333333,0.48389823991158043
TSS_360,-0.43032999999999993,0.5986982242870061
TSS_1070,0.4937033333333334,0.6162416620112805
TSS_551,-0.08539111111111111,0.6480747757511741
TSS_460,0.02935444444444446,0.6495550411086314
TSS_1,-0.06625777777777776,0.6827270513473722
TSS_1069,0.5755122222222222,0.7185156452133602
TSS_823,0.5842855555555556,0.7807725951453648
TSS_933,-0.13013666666666665,0.8361544893618355
TSS_126,-0.047900000000000005,0.946574865920013
TSS_486,-0.08619555555555554,1.0917542656111203
TSS_276,0.05667222222222222,1.0919766290708985
TSS_1075,0.06300666666666668,1.1386324870344222
TSS_328.1,-0.13611555555555555,1.196991044223564
TSS_69,0.7078122222222223,1.6072332916338945
TSS_1075.1,0.11905555555555554,1.6634347062135417
TSS_970,0.5274755555555556,1.7299058015308049
TSS_161,-0.043856666666666655,1.8021835824019794
TSS_390,0.14258111111111113,1.861111853816096
TSS_70,0.6133677777777777,1.9798387885630357
TSS_75,1.0752244444444445,2.0045759141478707
TSS_204,-0.11345999999999999,2.0261053228682746
TSS_275.1,0.12345666666666667,2.0797271127998416
TSS_768,0.02846777777777779,2.327387625600879
TSS_891.1,-0.11721888888888889,2.34609337602804
TSS_932,-0.11397555555555555,2.4624565186206784
TSS_224,0.5253344444444444,2.4855542245493005
TSS_157,0.08680333333333334,2.4876069417325235
TSS_1082.3,0.16487888888888888,2.5002074600977133
TSS_272.1,0.07615888888888891,2.6549812093107175
TSS_160,-0.009664444444444451,2.8020532906655444
TSS_159,0.09498222222222225,2.8491715248431677
TSS_1124.1,0.11867111111111112,3.221537741310566
TSS_1009,-0.24262111111111112,3.2912934017794977
TSS_87.1,0.8483211111111111,3.3239832144030155
TSS_1089,0.58044,3.5668296303634346
TSS_158,0.07711666666666667,3.7552429042045574
TSS_192,0.1683511111111111,3.961350002330996
TSS_1090,0.6135233333333334,4.1930925677004875
TSS_1010,-0.29401999999999995,4.212181928327569
TSS_767,0.24396,4.419085962190687
TSS_1091,0.7110322222222223,4.702122099841233
TSS_574,0.06744111111111112,4.710871033873733
TSS_1088,0.7216611111111111,5.06271890527078
TSS_1127,0.5250222222222223,6.894130769047791
TSS_1126,0.5026288888888888,9.117187198193358
TSS_361,0.8418333333333333,10.443344691682647
